,Carlyle,Mill,p values Carlyle,p values Mill
People,357,663,0.00022772589584174607,0.0015204454707899995
Questioning,46,22,0.0014904887955220492,0.006286876758312077
Communication_response,43,7,2.430370954931149e-06,5.0165110159205994e-05
Importance,16,87,2.6596493591823922e-05,0.0003020803575470854
Hostile_encounter,73,57,0.017190816039920787,0.04041332549086196
Statement,387,263,2.913269625537396e-11,1.0586419962876903e-08
Perception_experience,87,26,1.931708104585539e-08,1.3477651340521035e-06
Existence,181,350,0.0028606449672601286,0.010306239207348189
Arriving,159,45,8.770761894538737e-15,2.5212720800027455e-11
Communication_noise,39,1,9.738172357387498e-08,4.514691205215193e-06
Temporal_subregion,35,17,0.006138923130937557,0.01841522812587415
Becoming_aware,103,57,2.256215999352218e-05,0.0002669604394693881
Calendric_unit,177,46,0.0,3.934630399271555e-13
Becoming,114,58,1.7804062717452496e-06,3.973085978059565e-05
Age,239,47,0.0,0.0
Continued_state_of_affairs,38,22,0.013456919089586017,0.03350990938497789
Position_on_a_scale,12,44,0.015475507321917603,0.037289734674296304
Education_teaching,39,125,0.00023204253109543327,0.0015421251266876101
Increment,115,289,1.464628562530823e-05,0.00019298161448877416
Natural_features,38,7,1.6180697495316032e-05,0.00020797240880321421
Buildings,75,33,1.7894662015627283e-05,0.00022430670278106302
Being_named,58,31,0.0010546970643482423,0.004838734756541063
Aesthetics,18,3,0.00240639813145882,0.00903897078606819
Desirability,67,197,1.9331698169589018e-05,0.00023770425833846698
Opinion,69,162,0.003180201888941525,0.011168993287310136
Similarity,52,153,0.00016472743220985464,0.0011911382187005382
State_of_entity,53,125,0.009087223961576907,0.024830106781040695
Communication_manner,20,0,8.100224047746796e-05,0.0006979529345590985
Text,60,34,0.0015389905503826462,0.006441227313758735
Personal_relationship,81,49,0.0005431087021007253,0.002929725122891913
Body_movement,21,1,0.0001407432937453601,0.0010579785065177871
Body_parts,207,45,0.0,1.1102230246251565e-16
Death,73,16,1.1054787085740259e-08,8.88332087667365e-07
Self_motion,153,7,0.0,0.0
Time_vector,38,21,0.009960481527434673,0.0266305695483966
Spatial_contact,21,2,0.00033424319359065535,0.002030795382344075
Killing,31,6,0.00011893182184641304,0.0009319606622935073
Leadership,298,843,0.0,2.645661467681748e-13
Come_together,18,1,0.0004833484772118757,0.0026828158377983913
Transition_to_state,39,13,0.0003295722822592717,0.0020093451475262647
Being_located,35,5,1.2905372088645173e-05,0.0001754915129151824
Part_orientational,30,9,0.0009879052418092504,0.004605065886374327
Request,76,41,0.00019879719126014717,0.001372434341085027
Stimulus_focus,35,7,5.006209061009237e-05,0.00048596288629487727
Aggregate,69,242,3.787141567013208e-08,2.2286897494172564e-06
Cause_motion,32,13,0.003277794180040039,0.01142830557369201
Motion,63,11,1.9029215647670128e-08,1.3327337656798832e-06
Likelihood,71,245,4.558919797226224e-08,2.5600245652235287e-06
Simple_naming,41,15,0.00042909820147285505,0.0024521767813193707
Being_obligated,26,147,2.920941966078061e-08,1.8355825651683588e-06
Desirable_event,13,128,1.3218121042157804e-09,1.8200259477296754e-07
Perception_active,78,34,1.0796406942348291e-05,0.00015349299689382256
Hearsay,32,10,0.000821382096612866,0.0040049952586024284
Usefulness,16,80,0.00010217523998035105,0.0008312614551670983
Motion_directional,30,6,0.00017367922634792254,0.0012395950190052796
Categorization,18,93,2.131285091400148e-05,0.0002557779252898573
Measure_duration,118,22,3.5416114485542494e-14,7.148059921746608e-11
Change_of_leadership,92,55,0.0001920164057139795,0.0013369998050661858
Destroying,14,4,0.02182479611619348,0.0485215567197268
Finish_competition,27,4,0.0001415988395583323,0.001062819432390505
Part_whole,13,96,9.634573657768541e-07,2.508256979372181e-05
Process_continue,50,15,2.1142602368184882e-05,0.00025424164220921863
Weapon,14,3,0.011800462429987113,0.030309916267531656
Wealthiness,38,13,0.00046092039747991365,0.002588269426698653
Abounding_with,18,4,0.004712447212424475,0.015058885289758406
Imposing_obligation,5,28,0.015888430360052164,0.03804860424963241
Wearing,14,4,0.02182479611619348,0.0485215567197268
Purpose,43,152,1.1627006315406696e-05,0.00016227402681945335
Clothing,18,0,0.0001846399613890659,0.0012981031605792115
Food,15,1,0.0016782884849845248,0.006878221170628529
Membership,14,70,0.00027859757854753475,0.0017701260320697187
Organization,49,269,1.212363542890671e-13,1.785750436411604e-10
Thriving,15,1,0.0016782884849845248,0.006878221170628529
Have_associated,17,1,0.0007309026587348777,0.0036667615382962593
Locative_relation,44,13,5.984083077137381e-05,0.0005557569551239983
Roadways,50,12,4.172572576788269e-06,7.522465204745643e-05
Ingestion,18,6,0.014706879006599283,0.035864645581508925
Architectural_part,12,1,0.00591660309906894,0.017905312717600097
Conduct,7,37,0.006779921991751481,0.01986196404376339
Choosing,11,57,0.000862211445269323,0.00415464208221894
Manipulation,16,0,0.0004229890644218415,0.002425774001932557
Moving_in_place,12,0,0.00226560532919573,0.008634949467465902
Causation,55,166,5.790040309483491e-05,0.0005421459001148099
Change_posture,11,2,0.019961806954002626,0.045314051192828386
Identicality,37,138,1.4390214497450593e-05,0.00019044278629853917
Being_necessary,19,144,1.5063278402394076e-09,2.0064120254126294e-07
Hiding_objects,12,2,0.01321357572010784,0.03304575666418885
Posture,64,8,1.6138421710110151e-09,2.112327237568934e-07
Departing,27,6,0.0005377687491768812,0.002907940444447976
Institutions,4,81,8.943380569448323e-08,4.236270424451405e-06
Expansion,15,3,0.007934575135587818,0.0223904257352322
Sounds,14,0,0.0009750639289919372,0.004559711160013191
Taking_sides,11,76,1.918498984665451e-05,0.0002363480895312131
Sole_instance,4,65,2.889471774625285e-06,5.711138286224049e-05
Preventing_or_letting,9,100,4.100428907527487e-08,2.365068025200756e-06
System,7,53,0.0002468020823132022,0.0016155242091283606
Vehicle,14,2,0.005805247775482081,0.01764822455638826
Filling,18,5,0.008589766940194421,0.023786591998191886
Sensation,24,7,0.002890861739050732,0.010388764274771534
Make_noise,34,0,2.762384776477944e-07,9.846490124365559e-06
Regard,7,107,2.562334899813834e-09,2.9825407299455264e-07
Fire_burning,13,1,0.00387955605737611,0.01298931865461217
Dead_or_alive,20,3,0.001085183283374147,0.004944197712546061
Instance,11,97,2.5505696066296935e-07,9.276003704594693e-06
Color,18,4,0.004712447212424475,0.015058885289758406
Arrest,11,1,0.009045281263003413,0.024742645387210604
Being_in_control,3,52,2.4870872223914375e-05,0.0002872322802349725
Using,13,116,1.5902033689840778e-08,1.165480348785941e-06
Contingency,7,48,0.0007017711075144595,0.003555747941994425
Prison,14,2,0.005805247775482081,0.01764822455638826
Quitting_a_place,11,1,0.009045281263003413,0.024742645387210604
Objective_influence,8,97,4.132711461934946e-08,2.3789687741970766e-06
Evidence,16,70,0.0006693207097742127,0.003430766006488395
Willingness,4,24,0.02193249519109175,0.048705039576888765
Protecting,1,58,1.5136895061829136e-06,3.5182340099804144e-05
Reason,5,35,0.0035901488765037737,0.012246326428293486
Topic,2,37,0.00034173878102250477,0.0020650657152886387
Legality,1,17,0.016159671004664866,0.03854463346669179
Practice,1,18,0.012747590331690817,0.032151399816728876
Reliance,3,27,0.006296574280690415,0.01877419656517243
Improvement_or_decline,5,49,0.00017773186437841648,0.0012613302474028254
Communicate_categorization,5,28,0.015888430360052164,0.03804860424963241
Abusing,0,14,0.014686287912885732,0.03582623699734655
Examination,0,16,0.009094125194010871,0.0248444886493423
Trust,0,17,0.0071714643158222735,0.020729861844959396
Enforcing,0,18,0.005662213062531785,0.017316293200116628
Stage_of_progress,0,15,0.01154796231475852,0.029813313774510575
Competition,0,13,0.01870965755146725,0.043120083388011876
Terms_of_agreement,0,13,0.01870965755146725,0.043120083388011876
